/* DATA DESCRIPTION:
Citation:	Stainbank, Stephanie; Kroon, Dick; de Leau, Erica S; Spezzaferri, Silvia (2021): Stable carbon and oxygen isotope ratios of Globigerinoides ruber (white) of IODP Hole 359-U1467A, recent. PANGAEA, https://doi.org/10.1594/PANGAEA.933024, 
	In: Stainbank, S et al. (2021): Individual foraminiferal analysis (IFA) geochemical data generated from IODP Site 359-U1467. PANGAEA, https://doi.org/10.1594/PANGAEA.933025
Keyword(s):	Foraminifera; Globigerinoides ruber; International Ocean Discovery Program (IODP); stable isotope geochemistry; Trilobatus sacculifer
Project(s):	Integrated Ocean Drilling Program / International Ocean Discovery Program (IODP) (URI: http://www.iodp.org/)
Coverage:	LATITUDE: 4.850232 * LONGITUDE: 73.283667
	DATE/TIME START: 2015-10-28T15:18:00 * DATE/TIME END: 2015-10-29T04:00:00
	MINIMUM ELEVATION: -487.0 m * MAXIMUM ELEVATION: -487.0 m
Event(s):	359-U1467A * LATITUDE: 4.850232 * LONGITUDE: 73.283667 * DATE/TIME START: 2015-10-28T15:18:00 * DATE/TIME END: 2015-10-29T04:00:00 * ELEVATION: -487.0 m * Penetration: 62.0 m * Recovery: 31.49 m * CAMPAIGN: Exp359 * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * METHOD/DEVICE: Drilling/drill rig (DRILL) * COMMENT: Cored interval 32.0 m, Recover 98 %
Domain attribute(s):	Curation level: Enhanced curation
Parameter(s):	Sample code/label (Sample label) * PI: Stainbank, Stephanie (https://orcid.org/0000-0002-5404-5146, stephaniehayman.23@gmail.com)
	Globigerinoides ruber white, δ13C [‰ PDB] (G. ruber w δ13C) * PI: Stainbank, Stephanie (https://orcid.org/0000-0002-5404-5146, stephaniehayman.23@gmail.com) * METHOD/DEVICE: Mass spectrometer Thermo Electron Delta plus Advantage, integrated with a Kiel carbonate III automated extraction line * COMMENT: 355-400 µm size fraction
	Globigerinoides ruber white, δ18O [‰ PDB] (G. ruber w δ18O) * PI: Stainbank, Stephanie (https://orcid.org/0000-0002-5404-5146, stephaniehayman.23@gmail.com) * METHOD/DEVICE: Mass spectrometer Thermo Electron Delta plus Advantage, integrated with a Kiel carbonate III automated extraction line * COMMENT: 355-400 µm size fraction
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0)
Size:	252 data points
*/
Sample label	G. ruber w δ13C [‰ PDB]	G. ruber w δ18O [‰ PDB]
359-U1467A, Mudline	1.28	-3.10
359-U1467A, Mudline	2.02	-2.85
359-U1467A, Mudline	1.31	-3.05
359-U1467A, Mudline	1.59	-3.13
359-U1467A, Mudline	1.62	-3.37
359-U1467A, Mudline	1.75	-3.05
359-U1467A, Mudline	2.34	-2.90
359-U1467A, Mudline	1.13	-2.91
359-U1467A, Mudline	2.58	-2.91
359-U1467A, Mudline	1.94	-2.43
359-U1467A, Mudline	1.17	-2.70
359-U1467A, Mudline	1.42	-3.25
359-U1467A, Mudline	1.19	-2.71
359-U1467A, Mudline	1.89	-2.76
359-U1467A, Mudline	2.24	-2.23
359-U1467A, Mudline	1.54	-2.93
359-U1467A, Mudline	0.98	-3.35
359-U1467A, Mudline	1.92	-2.49
359-U1467A, Mudline	1.24	-3.51
359-U1467A, Mudline	2.13	-2.60
359-U1467A, Mudline	1.82	-2.91
359-U1467A, Mudline	1.83	-2.64
359-U1467A, Mudline	1.71	-2.39
359-U1467A, Mudline	0.97	-3.15
359-U1467A, Mudline	1.73	-3.18
359-U1467A, Mudline	1.43	-2.71
